Temp_Up1_0.0-60.0C,A260nm_Up1_0.0-60.0C,Temp_Down1_60.0-0.0C,A260nm_Down1_60.0-0.0C,Temp_Up2_0.0-60.0C,A260nm_Up2_0.0-60.0C,Temp_Down2_60.0-0.0C,A260nm_Down2_60.0-0.0C
Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs,Temperature (C),Abs
0,0.170808474,60,0.208855675,0.200000003,0.167963733,59.79999924,0.210148104
0.100000001,0.170866812,59.90000153,0.208945626,0.300000012,0.167963363,59.70000076,0.210143349
0.200000003,0.170889265,59.79999924,0.208977326,0.400000006,0.168011066,59.59999847,0.210161263
0.300000012,0.170908187,59.70000076,0.209001277,0.5,0.168070977,59.5,0.21018372
0.400000006,0.170892453,59.59999847,0.20906408,0.600000024,0.168043869,59.40000153,0.210168788
0.5,0.170869667,59.5,0.208967688,0.699999988,0.16803581,59.29999924,0.210107551
0.600000024,0.170881032,59.40000153,0.20891662,0.800000012,0.168070452,59.20000076,0.210085716
0.699999988,0.170884481,59.29999924,0.209055513,0.899999976,0.16809333,59.09999847,0.21015292
0.800000012,0.170867374,59.20000076,0.208884213,1,0.168085069,59,0.210170704
0.899999976,0.170858884,59.09999847,0.20903815,1.100000024,0.16803384,58.90000153,0.210121313
1,0.170831717,59,0.209114515,1.200000048,0.16808382,58.79999924,0.21012074
1.100000024,0.170866937,58.90000153,0.209064027,1.299999952,0.168129822,58.70000076,0.210113119
1.200000048,0.170859221,58.79999924,0.2090127,1.399999976,0.168058719,58.59999847,0.210127809
1.299999952,0.170825782,58.70000076,0.209046196,1.5,0.168084152,58.5,0.210066245
1.399999976,0.170881039,58.59999847,0.20897464,1.600000024,0.168081472,58.40000153,0.210083642
1.5,0.17089852,58.5,0.209090151,1.700000048,0.168105141,58.29999924,0.210042096
1.600000024,0.170890373,58.40000153,0.209025519,1.799999952,0.168130483,58.20000076,0.210072197
1.700000048,0.170882835,58.29999924,0.208926861,1.899999976,0.168144593,58.09999847,0.210009444
1.799999952,0.170901045,58.20000076,0.208993441,2,0.168139543,58,0.210066818
1.899999976,0.170861548,58.09999847,0.20904529,2.099999905,0.168123497,57.90000153,0.210076809
2,0.170902585,58,0.209021671,2.200000048,0.168132316,57.79999924,0.209933786
2.099999905,0.170911949,57.90000153,0.208993751,2.299999952,0.168169427,57.70000076,0.210012883
2.200000048,0.170900104,57.79999924,0.208957255,2.400000095,0.168215787,57.59999847,0.210030039
2.299999952,0.170902071,57.70000076,0.208917123,2.5,0.168201402,57.5,0.209992236
2.400000095,0.170929551,57.59999847,0.208868452,2.599999905,0.168187318,57.40000153,0.210009105
2.5,0.170987895,57.5,0.208845364,2.700000048,0.168208015,57.29999924,0.210000597
2.599999905,0.170914589,57.40000153,0.208901543,2.799999952,0.168290442,57.20000076,0.209980415
2.700000048,0.170927776,57.29999924,0.208929435,2.900000095,0.168317101,57.09999847,0.209871556
2.799999952,0.170939347,57.20000076,0.208751418,3,0.168303693,57,0.209872439
2.900000095,0.170947059,57.09999847,0.208723714,3.099999905,0.16828966,56.90000153,0.209877138
3,0.170969265,57,0.208899765,3.200000048,0.16832029,56.79999924,0.209887576
3.099999905,0.170988969,56.90000153,0.208934581,3.299999952,0.168304157,56.70000076,0.209856279
3.200000048,0.170973727,56.79999924,0.208913289,3.400000095,0.168279612,56.59999847,0.209842073
3.299999952,0.170942819,56.70000076,0.208849981,3.5,0.168284104,56.5,0.209805032
3.400000095,0.170975537,56.59999847,0.208913225,3.599999905,0.168307258,56.40000153,0.209809188
3.5,0.170984502,56.5,0.208763616,3.700000048,0.168322126,56.29999924,0.209808586
3.599999905,0.170965368,56.40000153,0.208738728,3.799999952,0.168366446,56.20000076,0.20981121
3.700000048,0.170994153,56.29999924,0.208748896,3.900000095,0.168407583,56.09999847,0.209783663
3.799999952,0.170993677,56.20000076,0.208674747,4,0.168392555,56,0.20972526
3.900000095,0.171021024,56.09999847,0.208716423,4.099999905,0.168411634,55.90000153,0.209742068
4,0.171037946,56,0.2086551,4.199999809,0.168452317,55.79999924,0.209756634
4.099999905,0.171006397,55.90000153,0.20873742,4.300000191,0.168481276,55.70000076,0.209722988
4.199999809,0.171030743,55.79999924,0.208684163,4.400000095,0.168475091,55.59999847,0.209685569
4.300000191,0.17104853,55.70000076,0.208652921,4.5,0.168522883,55.5,0.209656113
4.400000095,0.17103554,55.59999847,0.208678248,4.599999905,0.16853653,55.40000153,0.209630241
4.5,0.171035019,55.5,0.208608382,4.699999809,0.168509253,55.29999924,0.209604073
4.599999905,0.171054443,55.40000153,0.208594301,4.800000191,0.168536385,55.20000076,0.209570868
4.699999809,0.171056556,55.29999924,0.208560337,4.900000095,0.168557841,55.09999847,0.209601412
4.800000191,0.171093161,55.20000076,0.208518794,5,0.168605143,55,0.2095961
4.900000095,0.171117676,55.09999847,0.208515696,5.099999905,0.168624645,54.90000153,0.209540444
5,0.171105941,55,0.208540675,5.199999809,0.168572844,54.79999924,0.209500486
5.099999905,0.171114966,54.90000153,0.208573278,5.300000191,0.168586215,54.70000076,0.209494754
5.199999809,0.17109057,54.79999924,0.208785128,5.400000095,0.168596055,54.59999847,0.209519491
5.300000191,0.171200799,54.70000076,0.208741049,5.5,0.168648338,54.5,0.209510463
5.400000095,0.171106225,54.59999847,0.208495919,5.599999905,0.168693758,54.40000153,0.20951667
5.5,0.17114868,54.5,0.208464681,5.699999809,0.168692678,54.29999924,0.209500037
5.599999905,0.17117775,54.40000153,0.208457507,5.800000191,0.168717728,54.20000076,0.209499037
5.699999809,0.171131486,54.29999924,0.208417533,5.900000095,0.168783177,54.09999847,0.209477247
5.800000191,0.171139148,54.20000076,0.208426364,6,0.168816992,54,0.20945899
5.900000095,0.17119534,54.09999847,0.208433256,6.099999905,0.168796535,53.90000153,0.209440859
6,0.171148941,54,0.208333015,6.199999809,0.168846543,53.79999924,0.209404273
6.099999905,0.171180708,53.90000153,0.208362802,6.300000191,0.168852112,53.70000076,0.209373129
6.199999809,0.171224649,53.79999924,0.208371136,6.400000095,0.169002009,53.59999847,0.209348114
6.300000191,0.171210979,53.70000076,0.208331482,6.5,0.169051596,53.5,0.209432198
6.400000095,0.171221765,53.59999847,0.208289715,6.599999905,0.169072082,53.40000153,0.209431402
6.5,0.171230736,53.5,0.208330638,6.699999809,0.169191327,53.29999924,0.209381633
6.599999905,0.171305441,53.40000153,0.208374449,6.800000191,0.169269543,53.20000076,0.20933903
6.699999809,0.171312308,53.29999924,0.208367951,6.900000095,0.169348616,53.09999847,0.209339177
6.800000191,0.171305021,53.20000076,0.208308909,7,0.169418904,53,0.209313032
6.900000095,0.171316432,53.09999847,0.208249462,7.099999905,0.169456033,52.90000153,0.209287213
7,0.171320542,53,0.208222285,7.199999809,0.169505755,52.79999924,0.209221507
7.099999905,0.171335502,52.90000153,0.208189643,7.300000191,0.169548382,52.70000076,0.209216477
7.199999809,0.17134645,52.79999924,0.208178623,7.400000095,0.169625166,52.59999847,0.20923141
7.300000191,0.171381516,52.70000076,0.208159954,7.5,0.169672772,52.5,0.209178342
7.400000095,0.17143863,52.59999847,0.208131719,7.599999905,0.169785794,52.40000153,0.209112403
7.5,0.171470182,52.5,0.208084948,7.699999809,0.169774666,52.29999924,0.209117399
7.599999905,0.171454773,52.40000153,0.208027536,7.800000191,0.169766907,52.20000076,0.209123208
7.699999809,0.171442811,52.29999924,0.208027529,7.900000095,0.169810224,52.09999847,0.209100118
7.800000191,0.171473522,52.20000076,0.208036383,8,0.16987895,52,0.20903939
7.900000095,0.171499269,52.09999847,0.208065081,8.100000381,0.169893349,51.90000153,0.209043124
8,0.17150469,52,0.207994644,8.199999809,0.169933091,51.79999924,0.209054226
8.100000381,0.171523999,51.90000153,0.208002935,8.300000191,0.169976525,51.70000076,0.209086413
8.199999809,0.171523064,51.79999924,0.208046064,8.399999619,0.170047041,51.59999847,0.209065145
8.300000191,0.171582117,51.70000076,0.207972417,8.5,0.170099378,51.5,0.209017033
8.399999619,0.171606116,51.59999847,0.207977083,8.600000381,0.1701146,51.40000153,0.208982292
8.5,0.171583106,51.5,0.207995587,8.699999809,0.17016356,51.29999924,0.209046342
8.600000381,0.171599557,51.40000153,0.207985974,8.800000191,0.170190284,51.20000076,0.208997635
8.699999809,0.171634321,51.29999924,0.20797312,8.899999619,0.170168182,51.09999847,0.208910839
8.800000191,0.171693426,51.20000076,0.207857083,9,0.170235012,51,0.208933058
8.899999619,0.171663815,51.09999847,0.207815786,9.100000381,0.170299963,50.90000153,0.208910351
9,0.171692096,51,0.20784734,9.199999809,0.170265555,50.79999924,0.208849576
9.100000381,0.171699535,50.90000153,0.207891356,9.300000191,0.170251271,50.70000076,0.208857313
9.199999809,0.171722422,50.79999924,0.207872613,9.399999619,0.170244417,50.59999847,0.208808617
9.300000191,0.171717032,50.70000076,0.207858267,9.5,0.170272269,50.5,0.208804975
9.399999619,0.171773413,50.59999847,0.207841219,9.600000381,0.170288371,50.40000153,0.208829867
9.5,0.171785121,50.5,0.207820646,9.699999809,0.170324369,50.29999924,0.208788153
9.600000381,0.171744834,50.40000153,0.207787417,9.800000191,0.170290575,50.20000076,0.208737513
9.699999809,0.171776294,50.29999924,0.20776687,9.899999619,0.170257762,50.09999847,0.208712686
9.800000191,0.17182268,50.20000076,0.207757864,10,0.170295646,50,0.208693117
9.899999619,0.171816323,50.09999847,0.207744596,10.10000038,0.170322649,49.90000153,0.208665421
10,0.171808576,50,0.207719663,10.19999981,0.17034961,49.79999924,0.208643748
10.10000038,0.171837672,49.90000153,0.207732888,10.30000019,0.170377977,49.70000076,0.208629324
10.19999981,0.171860057,49.79999924,0.207597423,10.39999962,0.170347459,49.59999847,0.208667847
10.30000019,0.171874853,49.70000076,0.207569117,10.5,0.170318234,49.5,0.208647159
10.39999962,0.171902142,49.59999847,0.207547573,10.60000038,0.170337832,49.40000153,0.208578647
10.5,0.171912368,49.5,0.207546459,10.69999981,0.170340738,49.29999924,0.208585119
10.60000038,0.171944889,49.40000153,0.207578977,10.80000019,0.170382119,49.20000076,0.208620975
10.69999981,0.171976403,49.29999924,0.20759569,10.89999962,0.170411276,49.09999847,0.208496181
10.80000019,0.171973328,49.20000076,0.207585228,11,0.170434724,49,0.208509657
10.89999962,0.172049428,49.09999847,0.207532865,11.10000038,0.170487097,48.90000153,0.208507523
11,0.172087268,49,0.207530646,11.19999981,0.170490869,48.79999924,0.20847359
11.10000038,0.172103919,48.90000153,0.20748217,11.30000019,0.170469159,48.70000076,0.208490461
11.19999981,0.1721076,48.79999924,0.207516808,11.39999962,0.170504131,48.59999847,0.208438871
11.30000019,0.17210591,48.70000076,0.207543285,11.5,0.170532658,48.5,0.208433843
11.39999962,0.172073963,48.59999847,0.207513082,11.60000038,0.17055908,48.40000153,0.208412058
11.5,0.172094918,48.5,0.207475324,11.69999981,0.170577897,48.29999924,0.208411088
11.60000038,0.172111893,48.40000153,0.207429352,11.80000019,0.170600382,48.20000076,0.208373338
11.69999981,0.172112627,48.29999924,0.20733913,11.89999962,0.170609115,48.09999847,0.208356487
11.80000019,0.17215522,48.20000076,0.207281477,12,0.170608956,48,0.208302468
11.89999962,0.172161545,48.09999847,0.207270521,12.10000038,0.170646518,47.90000153,0.208277903
12,0.172142368,48,0.207257826,12.19999981,0.170678373,47.79999924,0.208305244
12.10000038,0.172152933,47.90000153,0.207250824,12.30000019,0.170721158,47.70000076,0.208298763
12.19999981,0.172208998,47.79999924,0.207213094,12.39999962,0.170800066,47.59999847,0.208258519
12.30000019,0.172199479,47.70000076,0.207203144,12.5,0.170813139,47.5,0.208273344
12.39999962,0.172197173,47.59999847,0.207199285,12.60000038,0.170812537,47.40000153,0.208211391
12.5,0.17219519,47.5,0.207128596,12.69999981,0.170855458,47.29999924,0.208200555
12.60000038,0.172184286,47.40000153,0.207138801,12.80000019,0.17090681,47.20000076,0.208212001
12.69999981,0.172203221,47.29999924,0.207132565,12.89999962,0.170901828,47.09999847,0.208194996
12.80000019,0.172231206,47.20000076,0.207088529,13,0.170894318,47,0.208150463
12.89999962,0.172230946,47.09999847,0.207056825,13.10000038,0.17094323,46.90000153,0.20814013
13,0.172273469,47,0.207007402,13.19999981,0.171003877,46.79999924,0.208074808
13.10000038,0.172379789,46.90000153,0.207012226,13.30000019,0.171063317,46.70000076,0.208096279
13.19999981,0.172454561,46.79999924,0.207037859,13.39999962,0.171089649,46.59999847,0.208039056
13.30000019,0.172467387,46.70000076,0.207067893,13.5,0.171113254,46.5,0.208059117
13.39999962,0.172534141,46.59999847,0.207049136,13.60000038,0.171150935,46.40000153,0.20804287
13.5,0.172642042,46.5,0.206998372,13.69999981,0.171193874,46.29999924,0.208000738
13.60000038,0.172655397,46.40000153,0.206974841,13.80000019,0.171255503,46.20000076,0.207982061
13.69999981,0.172707643,46.29999924,0.206938093,13.89999962,0.171267741,46.09999847,0.207954164
13.80000019,0.172758477,46.20000076,0.206941941,14,0.171327686,46,0.207932338
13.89999962,0.172799482,46.09999847,0.206951148,14.10000038,0.171381517,45.90000153,0.207975685
14,0.1728264,46,0.206955924,14.19999981,0.171389387,45.79999924,0.207900939
14.10000038,0.17287744,45.90000153,0.206956905,14.30000019,0.171445571,45.70000076,0.207926464
14.19999981,0.172925638,45.79999924,0.206903449,14.39999962,0.171479103,45.59999847,0.207879479
14.30000019,0.172993758,45.70000076,0.206852834,14.5,0.171519772,45.5,0.207796277
14.39999962,0.173002969,45.59999847,0.206837374,14.60000038,0.17157046,45.40000153,0.207861825
14.5,0.173005174,45.5,0.206814872,14.69999981,0.17160402,45.29999924,0.207809971
14.60000038,0.173024915,45.40000153,0.206835989,14.80000019,0.171627524,45.20000076,0.20786068
14.69999981,0.173048999,45.29999924,0.206773163,14.89999962,0.171692531,45.09999847,0.20770656
14.80000019,0.173091172,45.20000076,0.206723487,15,0.171746464,45,0.207732589
14.89999962,0.173234935,45.09999847,0.206724481,15.10000038,0.171784911,44.90000153,0.207714147
15,0.17336645,45,0.206708293,15.19999981,0.171870123,44.79999924,0.207701371
15.10000038,0.173504246,44.90000153,0.206687679,15.30000019,0.171935123,44.70000076,0.207667696
15.19999981,0.173610085,44.79999924,0.206642403,15.39999962,0.171948879,44.59999847,0.207630852
15.30000019,0.173641773,44.70000076,0.206592042,15.5,0.171979428,44.5,0.207582694
15.39999962,0.173602477,44.59999847,0.206584593,15.60000038,0.172025554,44.40000153,0.207571892
15.5,0.173639425,44.5,0.206597578,15.69999981,0.172089997,44.29999924,0.207561089
15.60000038,0.173656894,44.40000153,0.20653716,15.80000019,0.172194293,44.20000076,0.207540133
15.69999981,0.173672692,44.29999924,0.206505934,15.89999962,0.172263644,44.09999847,0.207575091
15.80000019,0.173665806,44.20000076,0.206575653,16,0.172320569,44,0.207479895
15.89999962,0.173702307,44.09999847,0.206567806,16.10000038,0.172391519,43.90000153,0.207518158
16,0.173723502,44,0.20648242,16.20000076,0.172478317,43.79999924,0.20748086
16.10000038,0.173742391,43.90000153,0.206430307,16.29999924,0.172538807,43.70000076,0.207415693
16.20000076,0.173755707,43.79999924,0.206452633,16.39999962,0.172509698,43.59999847,0.207366218
16.29999924,0.173797254,43.70000076,0.206415424,16.5,0.172634043,43.5,0.207388348
16.39999962,0.173800175,43.59999847,0.206369798,16.60000038,0.172684219,43.40000153,0.207386386
16.5,0.173784173,43.5,0.206365776,16.70000076,0.172771618,43.29999924,0.207359293
16.60000038,0.173755531,43.40000153,0.206358596,16.79999924,0.17285615,43.20000076,0.207330689
16.70000076,0.173743037,43.29999924,0.206434286,16.89999962,0.172884407,43.09999847,0.207267028
16.79999924,0.173763877,43.20000076,0.206397414,17,0.17298167,43,0.207259103
16.89999962,0.173767418,43.09999847,0.206343378,17.10000038,0.173069971,42.90000153,0.20721934
17,0.173783161,43,0.206288407,17.20000076,0.173131351,42.79999924,0.207197075
17.10000038,0.17380876,42.90000153,0.206136253,17.29999924,0.173197686,42.70000076,0.207151633
17.20000076,0.173827922,42.79999924,0.206146149,17.39999962,0.173284734,42.59999847,0.2071618
17.29999924,0.173788808,42.70000076,0.206196568,17.5,0.173381246,42.5,0.207156539
17.39999962,0.17375649,42.59999847,0.206170572,17.60000038,0.173428739,42.40000153,0.2070869
17.5,0.173755695,42.5,0.20614884,17.70000076,0.173493764,42.29999924,0.207058919
17.60000038,0.173737038,42.40000153,0.20615628,17.79999924,0.173590876,42.20000076,0.207071608
17.70000076,0.173745044,42.29999924,0.20612654,17.89999962,0.173665106,42.09999847,0.207049959
17.79999924,0.173763925,42.20000076,0.206052181,18,0.173759351,42,0.207070522
17.89999962,0.173769598,42.09999847,0.206021324,18.10000038,0.173847066,41.90000153,0.206989008
18,0.173771246,42,0.20598783,18.20000076,0.173928744,41.79999924,0.206943727
18.10000038,0.173757118,41.90000153,0.206004955,18.29999924,0.174037329,41.70000076,0.206892584
18.20000076,0.173744935,41.79999924,0.205982908,18.39999962,0.17415385,41.59999847,0.206828936
18.29999924,0.173767256,41.70000076,0.20591611,18.5,0.174202445,41.5,0.206942939
18.39999962,0.173834175,41.59999847,0.205863696,18.60000038,0.174263938,41.40000153,0.206933448
18.5,0.17391408,41.5,0.205818052,18.70000076,0.174334528,41.29999924,0.206843829
18.60000038,0.17401276,41.40000153,0.205784648,18.79999924,0.174422495,41.20000076,0.206767381
18.70000076,0.17406781,41.29999924,0.205782379,18.89999962,0.17455379,41.09999847,0.206824805
18.79999924,0.174098099,41.20000076,0.205783185,19,0.174643163,41,0.206785839
18.89999962,0.174137805,41.09999847,0.205802223,19.10000038,0.174723555,40.90000153,0.206733109
19,0.174111602,41,0.205777325,19.20000076,0.174847625,40.79999924,0.206669185
19.10000038,0.17415642,40.90000153,0.205725227,19.29999924,0.174933904,40.70000076,0.206676933
19.20000076,0.17421774,40.79999924,0.205731075,19.39999962,0.175068626,40.59999847,0.206646905
19.29999924,0.174259202,40.70000076,0.20570897,19.5,0.175086412,40.5,0.206603282
19.39999962,0.174304794,40.59999847,0.205636536,19.60000038,0.175237226,40.40000153,0.206583841
19.5,0.174470715,40.5,0.205610922,19.70000076,0.17541891,40.29999924,0.206496753
19.60000038,0.174534403,40.40000153,0.205585764,19.79999924,0.175497611,40.20000076,0.206542258
