Temp_Up1_0.0-60.0C,A260nm_Up1_0.0-60.0C,Temp_Down1_60.0-0.0C,A260nm_Down1_60.0-0.0C,Temp_Up2_0.0-60.0C,A260nm_Up2_0.0-60.0C,Temp_Down2_60.0-0.0C,A260nm_Down2_60.0-0.0C
19.70000076,0.174586947,40.29999924,0.205533535,19.89999962,0.175603918,40.09999847,0.206428347
19.79999924,0.174599231,40.20000076,0.205503201,20,0.175669202,40,0.206414371
19.89999962,0.174659581,40.09999847,0.20544046,20.10000038,0.175769054,39.90000153,0.20640468
20,0.17471768,40,0.205445495,20.20000076,0.175915071,39.79999924,0.206388619
20.10000038,0.174811141,39.90000153,0.205459321,20.29999924,0.175983105,39.70000076,0.206337132
20.20000076,0.174913935,39.79999924,0.205378463,20.39999962,0.17607973,39.59999847,0.206363272
20.29999924,0.174956725,39.70000076,0.205364751,20.5,0.17623273,39.5,0.206254927
20.39999962,0.175008598,39.59999847,0.205362707,20.60000038,0.176385423,39.40000153,0.206238052
20.5,0.175119526,39.5,0.205251368,20.70000076,0.176481079,39.29999924,0.206254152
20.60000038,0.175268898,39.40000153,0.205186596,20.79999924,0.176621745,39.20000076,0.206172599
20.70000076,0.175446909,39.29999924,0.205116616,20.89999962,0.176781842,39.09999847,0.206162568
20.79999924,0.175418835,39.20000076,0.205059728,21,0.176831709,39,0.20613125
20.89999962,0.175402588,39.09999847,0.205102304,21.10000038,0.17704581,38.90000153,0.2060765
21,0.175474494,39,0.205074766,21.20000076,0.177128245,38.79999924,0.205997804
21.10000038,0.175477285,38.90000153,0.204987487,21.29999924,0.177260283,38.70000076,0.205954834
21.20000076,0.175529638,38.79999924,0.205010764,21.39999962,0.177428849,38.59999847,0.205888382
21.29999924,0.175564015,38.70000076,0.204989225,21.5,0.177583864,38.5,0.205862062
21.39999962,0.175659359,38.59999847,0.204965297,21.60000038,0.177654462,38.40000153,0.205824056
21.5,0.175736497,38.5,0.204900012,21.70000076,0.177770006,38.29999924,0.205781635
21.60000038,0.175755455,38.40000153,0.204836997,21.79999924,0.177896012,38.20000076,0.205753641
21.70000076,0.175795471,38.29999924,0.204784605,21.89999962,0.178015346,38.09999847,0.205727308
21.79999924,0.175968958,38.20000076,0.204764421,22,0.178096395,38,0.205653131
21.89999962,0.176154355,38.09999847,0.204745943,22.10000038,0.178171971,37.90000153,0.205578928
22,0.176432556,38,0.204717959,22.20000076,0.178268162,37.79999924,0.205529699
22.10000038,0.176577949,37.90000153,0.204551194,22.29999924,0.178388939,37.70000076,0.205473481
22.20000076,0.176664592,37.79999924,0.204519733,22.39999962,0.178525345,37.59999847,0.205408218
22.29999924,0.176780147,37.70000076,0.204484725,22.5,0.178673546,37.5,0.205368113
22.39999962,0.176896019,37.59999847,0.204512633,22.60000038,0.178799048,37.40000153,0.205355111
22.5,0.176919792,37.5,0.20450335,22.70000076,0.178964504,37.29999924,0.205277847
22.60000038,0.177183226,37.40000153,0.204430129,22.79999924,0.179085865,37.20000076,0.205216135
22.70000076,0.17720979,37.29999924,0.204333443,22.89999962,0.179176916,37.09999847,0.205175462
22.79999924,0.177203398,37.20000076,0.204238952,23,0.179363774,37,0.205179343
22.89999962,0.177437546,37.09999847,0.20423181,23.10000038,0.179530148,36.90000153,0.205076829
23,0.177628644,37,0.204118162,23.20000076,0.179734869,36.79999924,0.205057069
23.10000038,0.177710434,36.90000153,0.204040129,23.29999924,0.179898936,36.70000076,0.205029285
23.20000076,0.177806172,36.79999924,0.203966353,23.39999962,0.180018808,36.59999847,0.204914858
23.29999924,0.17795512,36.70000076,0.203947744,23.5,0.180105735,36.5,0.204923775
23.39999962,0.178099193,36.59999847,0.203926211,23.60000038,0.180263956,36.40000153,0.204881204
23.5,0.17823058,36.5,0.203862632,23.70000076,0.180409956,36.29999924,0.204835061
23.60000038,0.178267749,36.40000153,0.203793484,23.79999924,0.180562641,36.20000076,0.204716144
23.70000076,0.178410166,36.29999924,0.203758363,23.89999962,0.180750262,36.09999847,0.204645569
23.79999924,0.178489295,36.20000076,0.203701569,24,0.180899685,36,0.204575254
23.89999962,0.178500663,36.09999847,0.203600771,24.10000038,0.181106837,35.90000153,0.204482846
24,0.17855071,36,0.203497303,24.20000076,0.181237509,35.79999924,0.204448279
24.10000038,0.178634453,35.90000153,0.203413398,24.29999924,0.181397415,35.70000076,0.204410115
24.20000076,0.178809547,35.79999924,0.203360942,24.39999962,0.181558308,35.59999847,0.204265728
24.29999924,0.179017484,35.70000076,0.203307143,24.5,0.181785958,35.5,0.204241809
24.39999962,0.17912809,35.59999847,0.203253371,24.60000038,0.181941292,35.40000153,0.204163569
24.5,0.179225534,35.5,0.203210732,24.70000076,0.182252492,35.29999924,0.204077039
24.60000038,0.179305899,35.40000153,0.203145536,24.79999924,0.182482673,35.20000076,0.204030453
24.70000076,0.17936818,35.29999924,0.203100676,24.89999962,0.182627791,35.09999847,0.20396831
24.79999924,0.179409274,35.20000076,0.203052393,25,0.182852077,35,0.203865831
24.89999962,0.179399021,35.09999847,0.202960898,25.10000038,0.183085194,34.90000153,0.203761719
25,0.179470489,35,0.202877497,25.20000076,0.18318276,34.79999924,0.203713106
25.10000038,0.179617262,34.90000153,0.202837619,25.29999924,0.183418966,34.70000076,0.203612147
25.20000076,0.179792293,34.79999924,0.202784504,25.39999962,0.183673692,34.59999847,0.203561561
25.29999924,0.17995342,34.70000076,0.202685769,25.5,0.183891193,34.5,0.203424517
25.39999962,0.180146692,34.59999847,0.202552499,25.60000038,0.184041538,34.40000153,0.203309048
25.5,0.180333312,34.5,0.202418736,25.70000076,0.184221954,34.29999924,0.2032486
25.60000038,0.180526608,34.40000153,0.202377018,25.79999924,0.184448668,34.20000076,0.203206503
25.70000076,0.180552933,34.29999924,0.202325132,25.89999962,0.184692606,34.09999847,0.203106561
25.79999924,0.180622762,34.20000076,0.202256039,26,0.184863878,34,0.203018303
25.89999962,0.18077765,34.09999847,0.202102659,26.10000038,0.185080745,33.90000153,0.202871389
26,0.180955232,34,0.202003206,26.20000076,0.185271638,33.79999924,0.202729672
26.10000038,0.18107379,33.90000153,0.201940165,26.29999924,0.185509119,33.70000076,0.202640741
26.20000076,0.18118202,33.79999924,0.201879938,26.39999962,0.185702627,33.59999847,0.202555339
26.29999924,0.181320807,33.70000076,0.201730443,26.5,0.18595627,33.5,0.202442647
26.39999962,0.181393968,33.59999847,0.201575827,26.60000038,0.186114242,33.40000153,0.202380169
26.5,0.181464825,33.5,0.201456088,26.70000076,0.186405181,33.29999924,0.202256774
26.60000038,0.181625686,33.40000153,0.201425365,26.79999924,0.186638932,33.20000076,0.202202378
26.70000076,0.181751375,33.29999924,0.20138161,26.89999962,0.186902468,33.09999847,0.202115163
26.79999924,0.181846222,33.20000076,0.201262741,27,0.187063845,33,0.201909586
26.89999962,0.182159703,33.09999847,0.201150305,27.10000038,0.187293226,32.90000153,0.201777401
27,0.182316348,33,0.201036823,27.20000076,0.187530839,32.79999924,0.20169101
27.10000038,0.182326454,32.90000153,0.200865394,27.29999924,0.187766258,32.70000076,0.201539371
27.20000076,0.182426877,32.79999924,0.200756112,27.39999962,0.188044417,32.59999847,0.201422678
27.29999924,0.182641347,32.70000076,0.200613951,27.5,0.188259165,32.5,0.201352142
27.39999962,0.182732555,32.59999847,0.200491252,27.60000038,0.188444144,32.40000153,0.201241689
27.5,0.183010341,32.5,0.200346776,27.70000076,0.188745348,32.29999924,0.201083215
27.60000038,0.183283196,32.40000153,0.200264156,27.79999924,0.189023745,32.20000076,0.200895444
27.70000076,0.183368565,32.29999924,0.200116098,27.89999962,0.189129131,32.09999847,0.200781433
27.79999924,0.183540321,32.20000076,0.200010556,28,0.18936146,32,0.200659287
27.89999962,0.183669919,32.09999847,0.199902391,28.10000038,0.189604873,31.89999962,0.200475056
28,0.183871395,32,0.199762116,28.20000076,0.189803869,31.79999924,0.200360063
28.10000038,0.184185687,31.89999962,0.19956127,28.29999924,0.190036163,31.70000076,0.200268099
28.20000076,0.18428512,31.79999924,0.199462585,28.39999962,0.190225043,31.60000038,0.200114148
28.29999924,0.184406977,31.70000076,0.199354043,28.5,0.190405551,31.5,0.199980844
28.39999962,0.184567404,31.60000038,0.199172856,28.60000038,0.190702859,31.39999962,0.199826612
28.5,0.184912392,31.5,0.198940444,28.70000076,0.19100479,31.29999924,0.199695003
28.60000038,0.185137228,31.39999962,0.198814597,28.79999924,0.191212275,31.20000076,0.199512075
28.70000076,0.185235094,31.29999924,0.198677084,28.89999962,0.191485774,31.10000038,0.199286678
28.79999924,0.185390277,31.20000076,0.198519341,29,0.191639488,31,0.199164674
28.89999962,0.1855583,31.10000038,0.19832937,29.10000038,0.191870262,30.89999962,0.199047539
29,0.185791241,31,0.198182896,29.20000076,0.192096334,30.79999924,0.198793243
29.10000038,0.186049351,30.89999962,0.198019006,29.29999924,0.192322913,30.70000076,0.198595514
29.20000076,0.186166352,30.79999924,0.197865822,29.39999962,0.19258647,30.60000038,0.198432947
29.29999924,0.186253233,30.70000076,0.197704849,29.5,0.192760409,30.5,0.198291419
29.39999962,0.186397715,30.60000038,0.197472675,29.60000038,0.193002371,30.39999962,0.19809591
29.5,0.186609682,30.5,0.197325375,29.70000076,0.193116035,30.29999924,0.197947079
29.60000038,0.186851594,30.39999962,0.197166713,29.79999924,0.193360483,30.20000076,0.197787141
29.70000076,0.186984436,30.29999924,0.196983506,29.89999962,0.193604012,30.10000038,0.197650153
29.79999924,0.187139014,30.20000076,0.196797864,30,0.193848295,30,0.197420112
29.89999962,0.187315183,30.10000038,0.196657453,30.10000038,0.19407881,29.89999962,0.197205924
30,0.187418072,30,0.196456713,30.20000076,0.194249612,29.79999924,0.197018383
30.10000038,0.187599462,29.89999962,0.196305608,30.29999924,0.194452737,29.70000076,0.196846767
30.20000076,0.187783936,29.79999924,0.19605158,30.39999962,0.194633787,29.60000038,0.196648348
30.29999924,0.187972662,29.70000076,0.195951836,30.5,0.194948559,29.5,0.196466947
30.39999962,0.188088329,29.60000038,0.195816857,30.60000038,0.195116347,29.39999962,0.196234864
30.5,0.188240192,29.5,0.195585773,30.70000076,0.195338291,29.29999924,0.196096696
30.60000038,0.188362303,29.39999962,0.195369845,30.79999924,0.19554022,29.20000076,0.195871641
30.70000076,0.188636703,29.29999924,0.195206991,30.89999962,0.195725826,29.10000038,0.195668442
30.79999924,0.188997068,29.20000076,0.195019121,31,0.195864021,29,0.195459764
30.89999962,0.189123227,29.10000038,0.19488072,31.10000038,0.19604789,28.89999962,0.195283248
31,0.189283566,29,0.19468037,31.20000076,0.196214425,28.79999924,0.195062822
31.10000038,0.189435366,28.89999962,0.194473238,31.29999924,0.19643682,28.70000076,0.194901905
31.20000076,0.189757342,28.79999924,0.194257719,31.39999962,0.196668435,28.60000038,0.194675958
31.29999924,0.190031862,28.70000076,0.194003355,31.5,0.196835784,28.5,0.194454208
31.39999962,0.190224416,28.60000038,0.193769987,31.60000038,0.197064265,28.39999962,0.194364666
31.5,0.190421472,28.5,0.19354734,31.70000076,0.197205183,28.29999924,0.194085479
31.60000038,0.19066588,28.39999962,0.193375711,31.79999924,0.197332329,28.20000076,0.193905154
31.70000076,0.190767368,28.29999924,0.193124832,31.89999962,0.197583163,28.10000038,0.193708162
31.79999924,0.190867849,28.20000076,0.192949759,32,0.197681437,28,0.193560274
31.89999962,0.19108226,28.10000038,0.192728883,32.09999847,0.197871002,27.89999962,0.193306322
32,0.191310524,28,0.192560376,32.20000076,0.198050753,27.79999924,0.193045523
32.09999847,0.191509012,27.89999962,0.192370622,32.29999924,0.1982511,27.70000076,0.192835348
32.20000076,0.191704692,27.79999924,0.192171702,32.40000153,0.198410803,27.60000038,0.192594811
32.29999924,0.191824899,27.70000076,0.191958498,32.5,0.198589884,27.5,0.192413091
32.40000153,0.192167533,27.60000038,0.19172813,32.59999847,0.198817765,27.39999962,0.192199577
32.5,0.192503238,27.5,0.191478188,32.70000076,0.198835999,27.29999924,0.191800466
32.59999847,0.19265949,27.39999962,0.191286358,32.79999924,0.199105147,27.20000076,0.191528452
32.70000076,0.192893152,27.29999924,0.191146584,32.90000153,0.199244859,27.10000038,0.191159999
32.79999924,0.193038907,27.20000076,0.190874026,33,0.19933557,27,0.190829367
32.90000153,0.193150645,27.10000038,0.190646606,33.09999847,0.199529733,26.89999962,0.190577529
33,0.193286998,27,0.190392801,33.20000076,0.199707042,26.79999924,0.190342789
33.09999847,0.193380788,26.89999962,0.190245223,33.29999924,0.199848881,26.70000076,0.190050698
33.20000076,0.193567562,26.79999924,0.190062479,33.40000153,0.200006927,26.60000038,0.189770016
33.29999924,0.193793124,26.70000076,0.189908246,33.5,0.200181395,26.5,0.18955937
33.40000153,0.19382725,26.60000038,0.189649656,33.59999847,0.200301777,26.39999962,0.189254527
33.5,0.194071074,26.5,0.189458056,33.70000076,0.200389638,26.29999924,0.188968624
33.59999847,0.194307761,26.39999962,0.189207938,33.79999924,0.200535255,26.20000076,0.188603065
33.70000076,0.194607924,26.29999924,0.188992416,33.90000153,0.200653165,26.10000038,0.188418751
33.79999924,0.194641494,26.20000076,0.188756407,34,0.200771334,26,0.188220536
33.90000153,0.194919464,26.10000038,0.18857061,34.09999847,0.200971704,25.89999962,0.18797453
34,0.19521278,26,0.188395556,34.20000076,0.20104101,25.79999924,0.187697923
34.09999847,0.195384857,25.89999962,0.188186606,34.29999924,0.201122675,25.70000076,0.187392176
34.20000076,0.195605921,25.79999924,0.188024155,34.40000153,0.201254375,25.60000038,0.18711531
34.29999924,0.195895219,25.70000076,0.187754938,34.5,0.201404013,25.5,0.186874099
34.40000153,0.196050809,25.60000038,0.187546285,34.59999847,0.201575923,25.39999962,0.18669678
34.5,0.196308417,25.5,0.187325894,34.70000076,0.20160956,25.29999924,0.18647025
34.59999847,0.196630683,25.39999962,0.187173795,34.79999924,0.20181162,25.20000076,0.186244525
34.70000076,0.196668668,25.29999924,0.186931349,34.90000153,0.201825281,25.10000038,0.186125047
34.79999924,0.196925798,25.20000076,0.18679618,35,0.201948548,25,0.185944616
34.90000153,0.196997943,25.10000038,0.186662554,35.09999847,0.202039552,24.89999962,0.185763142
35,0.197123732,25,0.186505048,35.20000076,0.202260524,24.79999924,0.185534046
35.09999847,0.197421034,24.89999962,0.186343149,35.29999924,0.202286833,24.70000076,0.185295705
35.20000076,0.197516944,24.79999924,0.186209697,35.40000153,0.202353469,24.60000038,0.185014664
35.29999924,0.19761623,24.70000076,0.186018355,35.5,0.202465925,24.5,0.184872033
35.40000153,0.197989506,24.60000038,0.185858154,35.59999847,0.202549868,24.39999962,0.18468447
35.5,0.198118673,24.5,0.185621425,35.70000076,0.202625787,24.29999924,0.184515223
35.59999847,0.1982817,24.39999962,0.185464932,35.79999924,0.202755568,24.20000076,0.184361787
35.70000076,0.1985014,24.29999924,0.185314328,35.90000153,0.202820973,24.10000038,0.184151419
35.79999924,0.198573401,24.20000076,0.185074815,36,0.202943473,24,0.183966973
35.90000153,0.198726354,24.10000038,0.184848982,36.09999847,0.203003997,23.89999962,0.183786249
36,0.198991703,24,0.184669317,36.20000076,0.203082621,23.79999924,0.183499389
36.09999847,0.19903702,23.89999962,0.184492725,36.29999924,0.203179306,23.70000076,0.183322546
36.20000076,0.199166932,23.79999924,0.184296774,36.40000153,0.203258308,23.60000038,0.183142912
36.29999924,0.199297348,23.70000076,0.184079774,36.5,0.203329183,23.5,0.182969861
36.40000153,0.199556285,23.60000038,0.183901255,36.59999847,0.203403466,23.39999962,0.182857825
36.5,0.199656627,23.5,0.183750381,36.70000076,0.203509792,23.29999924,0.182601278
36.59999847,0.199736768,23.39999962,0.183666858,36.79999924,0.203631939,23.20000076,0.182443415
36.70000076,0.200134711,23.29999924,0.183498938,36.90000153,0.203635047,23.10000038,0.182321531
36.79999924,0.200255286,23.20000076,0.183299245,37,0.203704716,23,0.182058661
36.90000153,0.200311467,23.10000038,0.183103629,37.09999847,0.20382851,22.89999962,0.181894767
37,0.200383168,23,0.182991366,37.20000076,0.203928697,22.79999924,0.181778548
37.09999847,0.200643812,22.89999962,0.182808651,37.29999924,0.203961489,22.70000076,0.181645557
37.20000076,0.200681048,22.79999924,0.18258008,37.40000153,0.203999311,22.60000038,0.181486762
37.29999924,0.20068457,22.70000076,0.182460237,37.5,0.204070512,22.5,0.181326306
37.40000153,0.200846975,22.60000038,0.182222249,37.59999847,0.204142654,22.39999962,0.181131129
37.5,0.200924976,22.5,0.182071229,37.70000076,0.204198768,22.29999924,0.180982678
37.59999847,0.201014026,22.39999962,0.181886415,37.79999924,0.204223861,22.20000076,0.180823094
37.70000076,0.201229558,22.29999924,0.181723036,37.90000153,0.204266335,22.10000038,0.180636394
37.79999924,0.201330715,22.20000076,0.181622451,38,0.204301601,22,0.180445216
37.90000153,0.201416023,22.10000038,0.181374701,38.09999847,0.20442089,21.89999962,0.180333864
38,0.201760605,22,0.181238664,38.20000076,0.204495792,21.79999924,0.180146547
38.09999847,0.201955735,21.89999962,0.180991184,38.29999924,0.204597062,21.70000076,0.179963163
38.20000076,0.201923204,21.79999924,0.180837749,38.40000153,0.204711088,21.60000038,0.179851573
38.29999924,0.20194194,21.70000076,0.180682791,38.5,0.204746945,21.5,0.179667249
38.40000153,0.202061094,21.60000038,0.180566359,38.59999847,0.204782191,21.39999962,0.179560922
38.5,0.202236974,21.5,0.180399434,38.70000076,0.204799839,21.29999924,0.179352971
38.59999847,0.202269238,21.39999962,0.180302888,38.79999924,0.204852877,21.20000076,0.179278486
38.70000076,0.202318656,21.29999924,0.18014441,38.90000153,0.204883254,21.10000038,0.179173399
38.79999924,0.202322743,21.20000076,0.179902565,39,0.204925198,21,0.179055441
38.90000153,0.202454618,21.10000038,0.179812894,39.09999847,0.204962459,20.89999962,0.178926647
39,0.202433632,21,0.179645676,39.20000076,0.205034935,20.79999924,0.178745741
39.09999847,0.202599913,20.89999962,0.179555202,39.29999924,0.205145018,20.70000076,0.178671416
39.20000076,0.202691037,20.79999924,0.179371537,39.40000153,0.205224116,20.60000038,0.17850916
39.29999924,0.202771399,20.70000076,0.179271383,39.5,0.205241994,20.5,0.178393321
39.40000153,0.202885463,20.60000038,0.179130329,39.59999847,0.205281859,20.39999962,0.178272859
39.5,0.202854835,20.5,0.179001583,39.70000076,0.20531942,20.29999924,0.178155345
